device_name,Interface,Bandwidth,interface_ciname ,remote_interface,remote_device,remote_interface_ciname,path_name
leaf1,Hu0/0/0/0,100Gbps,leaf1/Hu0/0/0/0,Hu0/0/0/0,dr01,dr01/Hu0/0/0/0,leaf1/Hu0/0/0/0_dr01/Hu0/0/0/0
leaf1,Hu0/0/0/1,100Gbps,leaf1/Hu0/0/0/1,Hu0/0/0/1,dr01,dr01/Hu0/0/0/1,leaf1/Hu0/0/0/1_dr01/Hu0/0/0/1
leaf1,Hu0/0/0/2,100Gbps,leaf1/Hu0/0/0/2,Hu0/0/0/2,leaf2,leaf2/Hu0/0/0/2,leaf1/Hu0/0/0/2_leaf2/Hu0/0/0/2
leaf1,Hu0/0/0/4,100Gbps,leaf1/Hu0/0/0/4,Hu0/0/0/0,spine1,spine1/Hu0/0/0/0,leaf1/Hu0/0/0/4_spine1/Hu0/0/0/0
leaf1,Hu0/0/0/5,100Gbps,leaf1/Hu0/0/0/5,Hu0/0/0/1,spine1,spine1/Hu0/0/0/1,leaf1/Hu0/0/0/5_spine1/Hu0/0/0/1
leaf1,Hu0/0/0/6,100Gbps,leaf1/Hu0/0/0/6,Hu0/0/0/2,spine1,spine1/Hu0/0/0/2,leaf1/Hu0/0/0/6_spine1/Hu0/0/0/2
leaf1,Hu0/0/0/7,100Gbps,leaf1/Hu0/0/0/7,Hu0/0/0/3,spine1,spine1/Hu0/0/0/3,leaf1/Hu0/0/0/7_spine1/Hu0/0/0/3
leaf1,Hu0/0/0/8,100Gbps,leaf1/Hu0/0/0/8,Hu0/0/0/0,spine2,spine2/Hu0/0/0/0,leaf1/Hu0/0/0/8_spine2/Hu0/0/0/0
leaf1,Hu0/0/0/9,100Gbps,leaf1/Hu0/0/0/9,Hu0/0/0/1,spine2,spine2/Hu0/0/0/1,leaf1/Hu0/0/0/9_spine2/Hu0/0/0/1
leaf1,Hu0/0/0/10,100Gbps,leaf1/Hu0/0/0/10,Hu0/0/0/2,spine2,spine2/Hu0/0/0/2,leaf1/Hu0/0/0/10_spine2/Hu0/0/0/2
